DateTime,A,B,C,D
03-03-2001,16.50799205,1.237216758,7.516923008,2.110866348
04-03-2001,15.60196929,0.978763392,8.062562062,3.957189034
05-03-2001,16.26375734,1.229021206,6.822208715,2.90082282
06-03-2001,15.20151,1.021727519,5.979028392,2.304378461
07-03-2001,16.32990673,1.570571398,3.749981141,4.555987453
08-03-2001,17.07326884,2.677461027,3.680053087,4.614027746
09-03-2001,16.35316133,0.807413802,4.231803179,7.084512434
10-03-2001,15.55535046,1.311112159,4.505777516,7.252094615
11-03-2001,17.32191125,1.483869107,5.014919836,6.726980455
12-03-2001,17.70632179,0.733399344,3.973707425,6.572759452
13-03-2001,17.35324738,2.913136261,3.566717651,5.995859911
14-03-2001,18.70855248,1.91464352,4.881128915,6.07160305
15-03-2001,19.5796739,2.045579932,3.289323998,6.313561665
16-03-2001,20.81063723,1.128408122,3.716156165,7.149065846
17-03-2001,21.05278075,1.061591585,3.261969564,7.271245195
18-03-2001,21.00775417,2.150664362,4.933411583,7.180337004
19-03-2001,21.11534295,2.444370182,4.351089959,6.561968562
20-03-2001,19.28189976,2.705498511,4.063683898,6.307717436
21-03-2001,21.97959952,1.99291645,3.81366069,5.411621117
22-03-2001,21.56117887,2.722530951,3.295502829,5.469701969
23-03-2001,20.88064323,2.856242546,3.408274458,6.735305495
24-03-2001,19.64309225,2.739403469,4.515598632,4.429708515
25-03-2001,18.48787785,2.371074832,3.255002617,4.044964688
26-03-2001,17.77480562,2.455112977,1.774816258,4.696528294
27-03-2001,19.98220704,3.0242135,1.896743325,4.438634865
28-03-2001,20.19132181,4.896048663,3.296812226,3.513824654
29-03-2001,20.19410091,4.968851875,3.396168961,3.19527159
30-03-2001,20.74263795,6.370661196,4.037296049,5.184139344
31-03-2001,21.05103941,5.487735603,4.276859422,5.467615876
01-04-2001,18.59511357,5.390262792,3.939903196,4.522751023
02-04-2001,18.97419348,4.674488,2.671769519,4.562781984
03-04-2001,18.54401044,5.158160302,4.206030916,6.332898009
04-04-2001,19.03347557,5.176722618,4.578095139,7.783702951
05-04-2001,17.43021787,3.476822888,5.347416296,8.139631056
06-04-2001,17.39512961,4.237822914,6.527209881,8.636650971
07-04-2001,18.14584928,3.335484823,7.024161693,9.862046032
08-04-2001,18.81157352,3.298034895,7.685223127,8.542987782
09-04-2001,18.15852089,1.332182671,6.633454199,8.052258247
10-04-2001,18.43144456,0.457650416,7.475678467,8.4057729
11-04-2001,19.68320182,0.934917762,6.671297478,9.266231184
12-04-2001,19.39231793,1.130236255,9.708026649,8.614381868
13-04-2001,21.07671608,0.316007312,8.865471748,8.920301752
14-04-2001,22.26372674,0.662126476,8.413666868,9.30144601
15-04-2001,22.98038515,0.261599099,8.620216863,8.210188971
16-04-2001,22.51542121,-1.305860687,6.949051511,8.903739049
17-04-2001,24.26017537,-1.31918095,7.833216542,8.908898829
18-04-2001,22.60313358,0.648261228,6.449014468,10.02733261
19-04-2001,22.91863649,-1.472195725,8.199400121,10.28442285
20-04-2001,24.57484079,-1.203030522,8.334752681,10.90955317
21-04-2001,24.7248642,-0.646374407,7.407257875,12.0513123
22-04-2001,24.3020328,-0.612980782,5.293098288,10.72487574
23-04-2001,24.80203995,0.357891145,5.090351929,11.77971849
24-04-2001,24.23719113,0.372352406,5.911103955,11.06402637
25-04-2001,23.65308029,-1.073092649,6.287040046,11.97667343
26-04-2001,23.68600006,-1.345437078,4.620310475,12.31201062
27-04-2001,23.14795995,-1.029888203,4.067974425,13.14880296
28-04-2001,22.82537927,0.416536121,4.031273816,12.5380156
29-04-2001,23.90610083,1.503244852,3.196112746,12.65261302
30-04-2001,22.5236598,0.808649801,4.282557709,11.96946935
01-05-2001,22.93981199,-1.161267152,4.126219485,12.53581535
02-05-2001,24.23557346,-0.66787413,5.022019859,11.14313802
03-05-2001,23.8823055,-0.480346065,3.030578803,13.58748857
04-05-2001,25.56802273,-0.083341644,1.939615539,15.43668731
05-05-2001,26.20554597,0.534474639,1.885990986,15.58642581
06-05-2001,27.67234951,1.946448793,2.123980266,15.10795447
07-05-2001,29.15739916,1.375121955,2.902506887,16.5450049
08-05-2001,28.80123819,0.887895575,2.301901224,17.16264254
09-05-2001,28.94793559,2.886025372,2.268789497,18.13626823
10-05-2001,29.33117432,2.032507696,2.503360554,17.69409047
11-05-2001,30.31769803,2.657708016,0.593792418,18.11373657
12-05-2001,30.57968764,1.570738656,-1.023661843,19.88487503
13-05-2001,30.49300064,0.97690209,-0.695138541,18.42983572
14-05-2001,28.05398515,0.052015355,-2.063967688,19.07803901
15-05-2001,27.52078681,0.811058099,-3.066615923,17.94010366
16-05-2001,25.92246025,-0.103909126,-3.426975981,17.43999171
17-05-2001,25.29926104,0.768599591,-2.685385125,17.46485874
18-05-2001,25.27271679,1.434700042,-1.424136269,17.19384932
19-05-2001,26.04067233,2.183086834,-0.101217039,15.29535395
20-05-2001,26.59422776,2.513322107,0.015484029,15.35830329
21-05-2001,27.31970386,0.117889056,-0.823980719,14.9331015
22-05-2001,26.7686256,0.742066106,0.409645218,15.61358573
23-05-2001,26.66494539,0.465858572,1.063470027,15.57079494
24-05-2001,26.92850439,0.259961588,-0.106413995,15.15831194
25-05-2001,28.71518593,-0.131519125,0.861504678,14.33641383
26-05-2001,28.79578335,-0.050166456,1.34233091,14.3898075
27-05-2001,28.43752047,0.315006865,0.782478149,15.39509149
28-05-2001,27.19902415,1.826923368,1.568435536,13.7663619
29-05-2001,28.6842572,1.423918517,1.307479676,13.19503496
30-05-2001,27.43848088,2.602289864,1.956272355,12.16242445
31-05-2001,25.86847823,0.091242106,1.608885153,13.30655078
01-06-2001,27.36607579,0.759585902,1.581254135,11.53522915
02-06-2001,28.12967571,0.649244283,1.500985449,12.16648784
03-06-2001,29.2471458,0.621010028,2.135321362,11.74975439
04-06-2001,29.97727563,1.788239316,2.603807531,12.74734904
05-06-2001,30.31568194,2.255916666,3.164229153,13.3974835
06-06-2001,32.21837542,0.877654698,1.714084925,13.7771234
07-06-2001,30.97409885,0.18952259,0.706109962,12.51016916
08-06-2001,31.6311184,1.783622202,1.088960216,12.80120772
09-06-2001,30.55057353,2.367924217,0.411481401,11.24725271
10-06-2001,30.29105361,2.145312035,-0.62734998,10.11015684
11-06-2001,28.37787032,2.537149863,0.991074418,10.86702305
12-06-2001,27.6401191,3.640445751,0.763222619,11.09086527
13-06-2001,29.96845252,5.649016271,-0.197314224,11.40402759
14-06-2001,29.76412133,5.98915016,-0.593592276,10.02726597
15-06-2001,28.89849028,6.153991686,-1.368590417,10.6967901
16-06-2001,27.09218549,6.201203825,-1.55717174,9.649308786
17-06-2001,26.81146113,6.590517901,-0.927289409,9.582866447
18-06-2001,27.17905287,6.894042907,-0.760998865,9.022762285
19-06-2001,26.40168272,6.024272023,-1.351484399,10.14998049
20-06-2001,25.05243263,5.80511515,-2.355879627,11.31598861
21-06-2001,26.05712787,6.340288047,-3.996771102,10.9760709
22-06-2001,25.96612902,6.403751776,-4.779594955,9.307760858
23-06-2001,25.90717575,8.231258863,-4.257865887,8.05506177
24-06-2001,25.79650511,7.711004708,-4.222287238,7.392692985
25-06-2001,25.41581158,7.845446545,-6.266476581,7.257452989
26-06-2001,26.11059961,7.720946659,-5.97100774,7.250564211
27-06-2001,25.15586435,7.832917814,-4.119691265,7.315812797
28-06-2001,25.69274111,8.436268483,-5.238701906,8.216773188
29-06-2001,24.44939366,9.436540779,-5.60080423,7.570357586
30-06-2001,25.08840845,10.31653332,-5.442250318,8.541719379
01-07-2001,25.6540513,11.29324969,-6.367262759,8.592198551
02-07-2001,25.87291362,11.85141925,-7.90204744,8.820891941
03-07-2001,24.96395851,12.09908722,-8.524833452,10.07082934
04-07-2001,26.23709947,11.49496169,-8.190861749,10.76526739
05-07-2001,26.90620337,11.35230665,-8.403991142,11.7566775
06-07-2001,26.19373592,11.58445083,-7.517090066,9.133002656
07-07-2001,24.39922748,11.17028946,-7.228873294,8.747496622
08-07-2001,23.28478201,10.97486797,-7.753287266,9.506204537
09-07-2001,24.2071102,10.48400926,-7.590417527,9.632638071
10-07-2001,24.37264509,10.62530863,-7.490555793,11.20084602
11-07-2001,24.59468279,9.656965102,-8.01762263,11.23570905
12-07-2001,24.56224305,9.461163985,-9.46280447,11.09410731
13-07-2001,24.6413012,9.742717343,-8.545696864,10.61577783
14-07-2001,26.02133764,9.981445256,-8.448795331,9.612542378
15-07-2001,24.72385081,8.44119346,-9.037732481,9.317391377
16-07-2001,24.28575944,7.009418712,-9.374361489,10.50201369
17-07-2001,23.19549021,8.388273408,-9.557656817,10.540015
18-07-2001,22.29771899,8.920268097,-10.97357618,9.851746053
19-07-2001,21.23615807,8.848124571,-11.68757521,10.32723068
20-07-2001,21.56197138,8.546793326,-13.79463509,10.99798108
21-07-2001,20.88260266,10.47982867,-12.96090032,11.42167993
22-07-2001,21.34244376,11.45837233,-14.37201039,10.42935592
23-07-2001,20.91537319,12.90677494,-14.01987356,9.100928143
24-07-2001,19.91022274,14.43916905,-14.94841928,11.81810702
25-07-2001,17.61002208,14.07469707,-13.94386457,13.36499405
26-07-2001,18.28710045,15.45719958,-15.32141502,13.3119048
27-07-2001,19.01111989,18.4154065,-14.0907647,12.40513471
28-07-2001,20.242958,18.19917467,-13.07040812,12.32443216
29-07-2001,19.13083889,19.35070395,-12.86468034,11.55367663
30-07-2001,20.14685997,19.31612811,-11.72928957,12.27756334
31-07-2001,19.65983741,19.33948803,-13.29057894,11.99938733
01-08-2001,19.61266312,20.62514323,-12.6561761,12.08677992
02-08-2001,18.87445393,20.35800361,-13.97198531,12.80724556
03-08-2001,18.03342464,21.94299221,-14.53756126,13.61494784
04-08-2001,18.52554936,23.39511571,-13.40808837,13.03186367
05-08-2001,17.57098041,25.17560385,-12.09613369,13.72761173
06-08-2001,17.21198598,24.4973146,-11.958831,15.44700272
07-08-2001,16.97748846,23.27596129,-13.15272839,15.62905323
08-08-2001,18.65752661,23.12718215,-13.17153378,17.10681373
09-08-2001,18.54821733,24.02913215,-13.36305558,18.43062192
10-08-2001,17.6317788,23.54252582,-14.35842314,17.5704406
11-08-2001,17.9206921,22.44351954,-13.33784501,16.17591872
12-08-2001,17.6274089,22.58287581,-11.72811757,15.48160462
13-08-2001,18.5152974,21.9228479,-12.82313161,18.13022496
14-08-2001,17.9200054,21.44233245,-13.50111717,16.18767444
15-08-2001,19.7924383,22.67934441,-15.23424913,17.08005114
16-08-2001,19.43307049,23.48302097,-15.18337482,17.65302911
17-08-2001,18.95142636,22.3114219,-15.64486913,18.44182713
18-08-2001,18.4400034,22.76502667,-14.00223794,17.83203595
19-08-2001,16.69772433,25.16261973,-12.68165728,19.10867358
20-08-2001,17.04781232,26.29848797,-12.01638319,16.78801805
21-08-2001,16.8083397,26.31914736,-10.65930513,16.79974017
22-08-2001,17.11560841,26.48157286,-11.54382678,18.02589671
23-08-2001,16.42887809,26.85195543,-11.53996219,18.95157428
24-08-2001,17.27051609,26.83203054,-12.37602216,19.18908733
25-08-2001,17.37202456,28.95242532,-11.28187329,20.73771769
26-08-2001,18.02289394,26.46157665,-11.06232765,19.15033865
27-08-2001,18.52821974,27.38391866,-9.772948059,19.50673772
28-08-2001,19.64521325,25.81582304,-11.88029487,18.9727635
29-08-2001,21.22783977,26.94915179,-12.44519131,19.12082306
30-08-2001,22.71822877,25.07239832,-12.17489768,18.12940207
31-08-2001,22.18926195,24.63603585,-10.61219934,18.16818975
01-09-2001,20.2017558,25.01572428,-11.51184647,16.77083933
02-09-2001,19.88952115,24.69269959,-12.938751,18.36877204
03-09-2001,20.70611529,23.89088797,-14.0445131,17.40119315
04-09-2001,18.9365807,23.65712552,-13.61710212,17.173759
05-09-2001,19.93509696,22.77590894,-11.28471484,15.632756
06-09-2001,19.6181925,23.61435811,-11.38045426,15.27731878
07-09-2001,20.3091606,25.51685814,-10.92820126,15.42061308
08-09-2001,20.4137974,26.15149423,-12.10342493,14.86936446
09-09-2001,21.8010225,25.78545686,-11.28994566,14.09670413
10-09-2001,24.65519472,25.15894686,-12.35395652,13.99219388
11-09-2001,24.54515343,24.59033005,-10.85380347,12.47549524
12-09-2001,24.22934273,24.68239361,-11.63099201,12.65283049
13-09-2001,23.50843468,25.92063657,-9.430230735,12.72099029
14-09-2001,23.78199578,27.87632675,-8.927149113,12.99445772
15-09-2001,23.94057661,26.63745122,-8.989909244,13.71283791
16-09-2001,22.72885117,25.85042045,-10.12178567,12.13678829
17-09-2001,24.26036509,25.9065577,-9.945945596,12.79118585
18-09-2001,24.84092292,26.58000832,-9.906121539,12.3599211
19-09-2001,23.8987221,27.52851913,-9.505807736,10.7639676
20-09-2001,25.0268987,27.96122615,-8.913170645,11.38766478
21-09-2001,25.69133934,28.2313249,-9.792008434,12.29156273
22-09-2001,26.27970042,30.21884992,-8.954395923,11.90095359
23-09-2001,26.90606182,29.90351101,-10.74527253,13.27561847
24-09-2001,26.29653208,31.45291586,-10.52824977,13.69416571
25-09-2001,26.5113791,30.93811971,-10.42452916,14.23614985
26-09-2001,27.49153072,33.12403341,-9.150141246,13.43777665
27-09-2001,26.26351739,32.38190234,-8.51616643,12.18359915
28-09-2001,26.63643244,33.86895536,-9.890705547,11.14229413
29-09-2001,26.42478961,33.2054946,-9.852318208,10.99895796
30-09-2001,24.21491227,31.05436467,-10.97017481,13.26557858
01-10-2001,24.519872,30.91113229,-12.08364549,14.33337436
02-10-2001,24.23684888,30.44200414,-11.25043497,14.63590785
03-10-2001,24.67532004,29.89146597,-10.47187469,14.32163405
04-10-2001,25.52961909,29.4300196,-11.34096854,14.543389
05-10-2001,26.27926178,29.20858614,-11.36986327,13.37464963
06-10-2001,25.96886172,28.70317175,-12.82035358,13.56257062
07-10-2001,26.15819818,28.86933931,-12.37250638,13.14428796
08-10-2001,26.7822915,29.26270481,-11.50477745,15.01451486
09-10-2001,26.75022658,30.12617171,-11.81960831,13.77118714
10-10-2001,26.10438317,29.72706399,-13.09449801,13.07162583
11-10-2001,26.72738859,29.05606007,-15.19422723,11.73758998
12-10-2001,27.72691143,28.86412415,-16.68138892,10.7918821
13-10-2001,28.72635806,27.84782297,-15.06620736,10.82126328
14-10-2001,27.24181983,29.19982078,-15.7626227,10.22832749
15-10-2001,27.97884633,30.73198614,-18.20331758,8.102044324
16-10-2001,29.49794082,28.72253698,-17.48246541,8.424540603
17-10-2001,29.36839256,27.72565238,-16.60740024,6.985456705
18-10-2001,30.76159825,28.86449203,-16.61231948,7.741438727
19-10-2001,30.97848545,28.94890576,-15.87215184,8.569003858
20-10-2001,30.85368901,29.52366029,-16.97094607,8.031094626
21-10-2001,30.69624309,29.75200861,-16.90584737,7.78137814
22-10-2001,32.45242507,28.70065079,-17.49236264,7.897521445
23-10-2001,31.62609982,28.15215844,-17.32824624,8.229854392
24-10-2001,33.37229748,27.3006446,-17.01744473,7.692806431
25-10-2001,31.28987906,29.00105806,-16.90071146,6.358230011
26-10-2001,31.0924579,28.29337536,-17.22465324,7.517128959
27-10-2001,31.82456679,26.52812861,-16.98508116,6.803104383
28-10-2001,32.01943839,25.75350253,-16.83775189,6.404643212
29-10-2001,31.11358113,26.27192868,-16.47685749,5.96009163
30-10-2001,31.89810988,26.574662,-16.70539786,5.449618566
31-10-2001,32.30125926,24.97352141,-18.08630582,7.286104442
01-11-2001,32.97749369,25.91728468,-18.22195022,8.503863512
02-11-2001,32.97502469,28.17386291,-17.88100626,7.041942995
03-11-2001,32.97261933,27.54286661,-15.67890751,6.842786917
04-11-2001,32.25470444,27.35717289,-15.58139913,5.29131863
05-11-2001,33.55658879,27.92646137,-17.06140246,6.284458099
06-11-2001,34.57642668,29.18676877,-18.19373811,5.872175263
07-11-2001,35.15961643,29.87146554,-17.99597508,5.466767444
08-11-2001,36.11584935,29.12373538,-17.15000042,6.193647562
09-11-2001,34.55139551,29.64635973,-17.12095666,7.47272479
10-11-2001,33.41695237,30.95049667,-17.38509693,8.068689567
11-11-2001,33.70905174,30.59239481,-17.90446882,8.222337036
12-11-2001,35.48136605,30.24596009,-17.99193091,8.767212844
13-11-2001,34.72284404,29.13830791,-16.75392116,8.082317986
14-11-2001,34.86319186,29.20880086,-18.98069049,8.162363091
15-11-2001,37.31733614,32.38567851,-18.98269363,10.28897735
16-11-2001,36.48538404,31.47274155,-17.16193877,11.1908362
17-11-2001,37.32062811,31.5564481,-15.39376842,11.14431995
18-11-2001,37.92322714,31.80511167,-16.66457712,11.19444395
19-11-2001,37.37422944,30.64782038,-16.54290025,11.31052868
20-11-2001,39.00644457,29.52413723,-17.1736042,12.25383638
21-11-2001,40.3549007,31.24953771,-15.93630618,12.49411719
22-11-2001,39.33296541,31.96548731,-16.88568747,12.740674
23-11-2001,38.51721617,32.65477762,-17.66637002,12.21358224
24-11-2001,37.34931082,32.77970345,-18.44275708,12.98152233
25-11-2001,34.80667168,32.58376889,-18.90879402,12.35341472
26-11-2001,35.93015999,32.87191047,-19.10486388,13.67591256
27-11-2001,35.3734604,33.52326253,-17.8969704,14.33009666
28-11-2001,35.71325497,33.71369864,-18.39032262,14.8344016
29-11-2001,34.10684554,35.41908864,-18.78583276,15.76585921
30-11-2001,33.27813954,36.29401278,-20.22580542,15.918572
01-12-2001,32.56532697,36.13674555,-21.21249526,16.69094023
02-12-2001,32.17730588,37.06736762,-20.99249091,17.34375318
03-12-2001,31.92970329,38.29470055,-21.60353098,17.01539175
04-12-2001,31.73020094,37.30177333,-22.58806837,15.30220271
05-12-2001,33.40852833,38.30223838,-21.94295909,15.93819618
06-12-2001,33.57525433,38.39390068,-22.77640116,16.01580425
07-12-2001,34.97194815,38.9499443,-23.49690599,15.43471678
08-12-2001,33.88665434,38.50396364,-21.16445772,13.17775214
09-12-2001,35.65986023,38.29847031,-22.44167862,13.8129894
10-12-2001,34.72984755,38.8224106,-21.24105339,12.58208864
11-12-2001,35.08589317,37.61159571,-21.47783088,12.39975279
12-12-2001,34.43099538,36.99149436,-22.21508687,13.11617538
13-12-2001,34.52773923,37.08409423,-21.6810294,14.14529152
14-12-2001,35.16067958,36.68736298,-21.66315525,14.42596725
15-12-2001,33.30013916,35.95446116,-18.80624045,13.82416938
16-12-2001,35.62872374,37.23491423,-17.18765683,14.81665234
17-12-2001,33.53142801,36.01298313,-17.667724,15.31819772
18-12-2001,33.41660264,36.95638551,-19.47437296,15.27859502
19-12-2001,34.27147136,37.22786991,-19.64378198,15.24809509
20-12-2001,36.00092378,36.81511165,-20.18487684,15.83891825
21-12-2001,33.52366995,36.08623334,-21.29075994,15.64070125
22-12-2001,34.20807633,36.17161751,-20.70207275,16.59551853
23-12-2001,35.6898278,36.72680183,-19.8720069,18.36406672
24-12-2001,36.37065268,36.72117905,-20.16469141,18.8495527
25-12-2001,36.89799392,36.0988867,-21.06322631,19.74123521
26-12-2001,38.48806493,36.34744484,-20.38083603,19.80985671
27-12-2001,37.39944473,36.14021236,-21.75747869,21.18400567
28-12-2001,38.22591124,36.04586649,-22.62486875,20.85459036
29-12-2001,38.37654755,35.68551632,-23.40523049,22.12797732
30-12-2001,35.77896151,36.65427572,-21.70159004,24.16269858
31-12-2001,35.00370781,38.32621136,-21.65823826,23.37334009
01-01-2002,34.86724046,39.50569542,-22.13612467,22.13619811
02-01-2002,35.25736956,38.83720194,-21.26064988,22.59238826
03-01-2002,34.3468484,38.78671693,-21.70283725,23.18615749
04-01-2002,35.13853424,38.5605576,-22.11535539,22.29248874
05-01-2002,34.12027559,38.61965743,-23.05892332,22.00058728
06-01-2002,34.64078545,38.12166636,-22.15902566,20.63427221
07-01-2002,36.55136887,39.0634532,-22.21705304,19.84336936
08-01-2002,36.63294195,38.58142113,-21.00977214,19.07124491
09-01-2002,36.9545241,37.2338987,-20.04879255,19.97736994
10-01-2002,36.63888958,37.3631931,-20.23373228,20.81514758
11-01-2002,36.09670691,37.25480781,-22.46910696,23.02826684
12-01-2002,36.09679716,37.64542583,-21.31550408,22.5185712
13-01-2002,36.94361764,37.39387015,-23.15990036,22.8768422
14-01-2002,38.36872028,38.54129708,-22.73135128,22.54129049
15-01-2002,37.76587735,38.70297558,-21.74781169,21.89713518
16-01-2002,38.98730254,38.5492264,-21.60477711,21.02782773
17-01-2002,39.47006466,39.96338544,-20.74447205,20.76128941
18-01-2002,39.03340646,39.94074064,-20.41480028,19.83752734
19-01-2002,39.07693072,39.55437093,-18.57219848,17.11316287
20-01-2002,37.98910992,39.08894446,-18.62347442,16.51563006
21-01-2002,38.19306257,39.52724301,-19.05706369,15.19451119
22-01-2002,38.10298431,40.33450486,-18.47556237,15.85981797
23-01-2002,39.84297169,41.08707166,-17.29883144,15.35959341
24-01-2002,41.68329613,41.90346958,-18.80940616,16.47031228
25-01-2002,42.75422729,42.79341242,-18.01753948,16.33218591
26-01-2002,43.277141,43.63880456,-17.64366083,17.76361782
27-01-2002,42.8768897,44.85717004,-16.41149027,19.52959803
28-01-2002,43.23387882,45.88824208,-18.75348879,19.64743171
29-01-2002,42.72118497,44.54327828,-17.80622769,17.52264813
30-01-2002,43.31026624,44.78120879,-16.69952434,16.83431283
31-01-2002,45.49918213,44.48521341,-15.2654004,16.84934414
01-02-2002,45.77074506,46.08240071,-14.73693617,17.57093319
02-02-2002,46.08217745,44.3896329,-15.25158473,16.29757276
03-02-2002,46.63929885,43.61624167,-17.30640168,16.25526519
04-02-2002,47.63359181,43.76878064,-17.44939077,17.48456744
05-02-2002,46.52248357,44.07521016,-18.0398158,16.24710281
06-02-2002,45.66763313,43.36152321,-17.88115834,16.77804992
07-02-2002,44.62838242,42.81796543,-16.3240604,17.5859776
08-02-2002,44.28143314,44.66032016,-16.01330802,17.85003949
09-02-2002,46.27951864,42.57987944,-16.13451578,18.54698873
10-02-2002,47.67379095,41.85856988,-14.98830623,20.47401166
11-02-2002,47.34338872,41.8636968,-16.2893488,19.64715938
12-02-2002,48.79449957,42.12553883,-16.42493457,19.81386433
13-02-2002,48.60562867,42.08913675,-17.02363339,20.25988226
14-02-2002,50.01274281,42.2493143,-16.97107278,20.87002825
15-02-2002,51.07126397,42.38255311,-17.34649735,18.54318228
16-02-2002,52.1952781,43.92239278,-15.99012988,19.32887657
17-02-2002,51.05615402,42.66596452,-16.05372721,19.37480441
18-02-2002,51.24453263,42.31591288,-15.39454187,20.86632423
19-02-2002,50.14735608,42.45635019,-15.17297581,19.33772251
20-02-2002,49.18704651,42.62019609,-14.06585814,17.68239922
21-02-2002,48.30769775,43.11546401,-13.58300035,16.97596813
22-02-2002,48.51774387,43.48357372,-12.64991281,18.39795961
23-02-2002,48.76467174,45.15119398,-10.44258353,17.87508137
24-02-2002,48.45256992,44.58778493,-10.34136077,18.00352284
25-02-2002,47.1996122,45.27828826,-11.37413823,17.96908298
26-02-2002,45.08786597,45.77129439,-11.15358842,15.39903999
27-02-2002,45.18334051,44.01644697,-10.13002207,16.2034655
28-02-2002,45.14590665,45.01685085,-10.31120676,16.1443635
01-03-2002,44.88909524,45.61129546,-10.88109511,17.05592615
02-03-2002,46.87507882,44.84101663,-11.73093233,17.67260931
03-03-2002,45.82879153,43.97250009,-13.21815873,17.1096338
04-03-2002,46.29512983,45.78587778,-11.02719151,18.07031201
05-03-2002,45.24264465,44.46313371,-10.94615815,17.3446586
06-03-2002,45.40688151,44.82294863,-11.5203419,17.15219915
07-03-2002,44.01791401,44.19809111,-12.84889105,15.79496755
08-03-2002,44.72888225,44.63224658,-12.61185175,17.04236064
09-03-2002,43.7360186,45.59659177,-13.51608829,17.26222902
10-03-2002,44.23935579,45.4899857,-14.15903805,17.88228988
11-03-2002,44.31718256,44.43886822,-14.66350658,18.45785523
12-03-2002,45.04826806,43.88760452,-14.11407126,16.38431711
13-03-2002,45.86338792,44.0700861,-14.31014259,16.51979617
14-03-2002,45.59579498,44.02460172,-16.09839649,17.22772077
15-03-2002,44.38321498,43.98600856,-16.14794951,16.75142141
16-03-2002,44.17338543,45.82414571,-18.1519991,16.79347706
17-03-2002,41.66990946,46.9801755,-18.91049053,17.05296097
18-03-2002,41.17829247,46.94538761,-19.95992183,16.68266295
19-03-2002,40.58120778,45.50312961,-20.66147392,17.76285451
20-03-2002,40.10748879,44.10341567,-19.6619403,18.28418523
21-03-2002,39.99626504,43.35935167,-19.20505135,19.29301439
22-03-2002,39.38050098,44.43778194,-20.38492999,18.99878325
23-03-2002,38.60840914,46.01905031,-20.79435623,19.64281321
24-03-2002,40.92520407,48.4778681,-21.21078978,19.61187805
25-03-2002,40.71256454,50.05340358,-20.22588549,17.62930981
26-03-2002,44.03417236,49.67474995,-19.83881564,17.6936615
27-03-2002,44.4150001,49.97354611,-19.39595649,17.59365302
28-03-2002,44.87424396,49.98635804,-20.45576112,17.35359902
29-03-2002,44.18047582,49.42903208,-20.07233499,16.33237117
30-03-2002,43.56250269,49.03222759,-20.70006978,15.68735297
31-03-2002,41.79908747,48.77028117,-20.96169166,15.45944666
01-04-2002,40.28198189,50.18082968,-21.00815036,13.67666922
02-04-2002,41.25266824,48.00068714,-19.683783,13.5470551
03-04-2002,44.25167878,48.96041218,-17.52403302,14.34987197
04-04-2002,43.20299473,49.87445345,-18.80331048,14.23458542
05-04-2002,43.60653986,49.75864356,-18.26964195,14.68226575
06-04-2002,42.97636132,49.31569419,-18.34394969,11.43633842
07-04-2002,42.11847258,50.07596579,-17.69956991,10.56149621
08-04-2002,41.36963293,48.53217765,-17.46655604,10.25495543
09-04-2002,41.68116045,49.48302922,-18.63887013,9.934220718
10-04-2002,41.57152086,48.36325119,-17.3642542,10.26115891
11-04-2002,41.45059751,47.59806121,-18.28754098,10.7693156
12-04-2002,41.57735434,47.85238731,-16.88924195,11.78448141
13-04-2002,41.90048763,47.22277149,-15.77854075,10.74209159
14-04-2002,41.96351116,46.94281611,-17.69379302,11.9418125
15-04-2002,41.62630749,47.27312784,-17.40236802,13.47810855
16-04-2002,40.89217376,47.6512002,-16.77963942,12.28614217
17-04-2002,40.73104088,48.5261892,-17.15326702,12.61583566
18-04-2002,39.94883497,48.23023779,-14.88850859,13.16272713
19-04-2002,40.61687935,49.66661682,-13.49008848,13.88144714
20-04-2002,40.8223117,50.20905841,-14.26996232,13.98172631
21-04-2002,39.62132835,50.82674067,-17.03793058,14.90044461
22-04-2002,39.78272042,51.79989414,-17.88051955,14.60562271
23-04-2002,40.52988998,50.92906558,-18.70735052,13.28987917
24-04-2002,39.08625694,49.31834704,-20.6969031,13.96752348
25-04-2002,37.80798035,47.76162081,-19.83463872,14.24583409
26-04-2002,39.30360997,49.73585523,-19.4598573,14.52450579
27-04-2002,39.66359517,49.66652573,-20.63887622,13.81308548
28-04-2002,40.19537959,50.89109043,-22.0332269,14.10643788
29-04-2002,39.51713327,52.13903837,-22.48232559,13.08711849
30-04-2002,38.66539145,50.58040492,-21.92631038,13.00398067
01-05-2002,38.95149048,50.94295693,-21.51598328,12.40846748
02-05-2002,39.84116958,51.53435311,-22.17219457,12.39037757
03-05-2002,40.51585918,50.54980835,-21.9559057,11.26013357
04-05-2002,40.24173399,49.57490101,-22.49086283,11.56531672
05-05-2002,41.46313558,50.11638358,-21.61484975,12.65062721
06-05-2002,41.08856927,49.43091136,-21.32121821,11.88213169
07-05-2002,40.83497939,48.28751672,-19.6718215,13.08059894
08-05-2002,39.83616015,47.85119297,-19.02173831,12.39040332
09-05-2002,40.3886395,47.50315305,-19.62514386,11.71086686
10-05-2002,40.57579162,48.34947349,-20.47863036,8.657084981
11-05-2002,39.44693853,47.12328452,-21.56861374,6.165731882
12-05-2002,39.14353057,46.64337875,-22.20676554,7.317933172
13-05-2002,39.4873175,45.06110212,-20.73690098,7.462653056
14-05-2002,39.36804796,45.32568195,-21.50636485,8.389223869
15-05-2002,37.90084214,44.97385319,-21.69393763,8.682219404
